serviceId,serviceType,salesChannel,price,saleStartDate,saleEndDate,isActive
1,Iphones,Online,255.28,23-Sep-21,22-Mar-22,1
2,Android Mobiles,Offline,205.7,23-Jan-21,22-Jul-21,0
3,Android Mobiles,Online,651.21,21-Feb-20,19-Aug-20,0
4,SIM,Offline,9.33,21-Feb-20,19-Aug-20,0
5,WIFI,Offline,651.21,04-Jul-21,31-Dec-21,0
6,Chargers,Online,255.28,09-Jul-21,05-Jan-22,1
7,SIM,Offline,668.27,03-Dec-19,31-May-20,0
8,Iphones,Offline,154.06,15-Mar-21,11-Sep-21,0
9,Chargers,Offline,81.73,25-Mar-20,21-Sep-20,0
10,Android Mobiles,Online,205.7,09-Jun-19,06-Dec-19,0
11,Tablets,Online,154.06,19-Nov-20,18-May-21,0
12,Chargers,Online,109.28,16-Sep-19,14-Mar-20,0
13,Iphones,Offline,109.28,20-Apr-19,17-Oct-19,0
14,Tablets,Offline,668.27,02-Jul-20,29-Dec-20,0
15,Chargers,Offline,81.73,16-Oct-20,14-Apr-21,0
16,Iphones,Offline,109.28,24-Feb-21,23-Aug-21,0
17,SIM,Online,437.2,01-Jul-20,28-Dec-20,0
18,Android Mobiles,Offline,47.45,06-Jun-20,03-Dec-20,0
19,WIFI,Online,668.27,15-Aug-21,11-Feb-22,1
20,WIFI,Offline,421.89,17-Apr-19,14-Oct-19,0
21,Iphones,Online,255.28,11-Aug-21,07-Feb-22,1
22,Tablets,Offline,255.28,22-Apr-20,19-Oct-20,0
23,Android Mobiles,Online,152.58,21-Mar-20,17-Sep-20,0
24,WIFI,Offline,9.33,26-Mar-19,22-Sep-19,0
25,SIM,Offline,81.73,20-Jan-20,18-Jul-20,0
26,Tablets,Online,437.2,03-May-19,30-Oct-19,0
27,Chargers,Online,9.33,06-Jun-21,03-Dec-21,0
28,Iphones,Offline,9.33,22-Apr-19,19-Oct-19,0
29,Chargers,Online,47.45,01-Jan-20,29-Jun-20,0
30,Iphones,Offline,668.27,18-Aug-20,14-Feb-21,0
31,Tablets,Online,437.2,12-Nov-20,11-May-21,0
32,WIFI,Offline,81.73,23-Mar-20,19-Sep-20,0
33,WIFI,Online,651.21,15-Jan-19,14-Jul-19,0
34,SIM,Online,668.27,26-Jan-20,24-Jul-20,0
35,Iphones,Online,152.58,27-Feb-20,25-Aug-20,0
36,Android Mobiles,Offline,81.73,28-Jun-20,25-Dec-20,0
37,Tablets,Online,9.33,21-Apr-21,18-Oct-21,0
38,Iphones,Online,421.89,11-Feb-19,10-Aug-19,0
39,Tablets,Online,651.21,26-Dec-19,23-Jun-20,0
40,Iphones,Offline,651.21,29-Oct-19,26-Apr-20,0
41,Chargers,Offline,81.73,04-Dec-19,01-Jun-20,0
42,Tablets,Online,437.2,02-Aug-20,29-Jan-21,0
43,SIM,Online,205.7,19-Jan-20,17-Jul-20,0
44,SIM,Online,154.06,23-Oct-20,21-Apr-21,0
45,WIFI,Online,109.28,29-Apr-21,26-Oct-21,0
46,Tablets,Offline,205.7,21-Aug-20,17-Feb-21,0
47,Iphones,Online,437.2,28-Jun-19,25-Dec-19,0
48,SIM,Online,81.73,23-Feb-21,22-Aug-21,0
49,SIM,Online,109.28,08-Jan-20,06-Jul-20,0
50,Iphones,Online,651.21,24-Oct-20,22-Apr-21,0
51,Chargers,Online,109.28,08-Jan-19,07-Jul-19,0
52,Iphones,Online,9.33,17-May-21,13-Nov-21,0
53,SIM,Offline,205.7,17-Mar-21,13-Sep-21,0
54,SIM,Offline,651.21,25-Apr-21,22-Oct-21,0
55,SIM,Online,9.33,30-Aug-20,26-Feb-21,0
56,WIFI,Offline,109.28,20-Apr-20,17-Oct-20,0
57,Chargers,Online,109.28,27-Sep-19,25-Mar-20,0
58,WIFI,Offline,437.2,20-Aug-21,16-Feb-22,1
59,Tablets,Offline,668.27,21-May-20,17-Nov-20,0
60,Iphones,Offline,437.2,15-Jun-20,12-Dec-20,0
61,Tablets,Offline,205.7,04-Dec-20,02-Jun-21,0
62,Iphones,Offline,255.28,17-Oct-20,15-Apr-21,0
63,WIFI,Offline,651.21,17-Oct-20,15-Apr-21,0
64,Android Mobiles,Offline,109.28,27-Apr-19,24-Oct-19,0
65,Tablets,Offline,437.2,18-Mar-19,14-Sep-19,0
66,Tablets,Online,437.2,18-Nov-19,16-May-20,0
67,Chargers,Online,81.73,22-Feb-19,21-Aug-19,0
68,Tablets,Offline,109.28,06-Jan-20,04-Jul-20,0
69,Tablets,Online,651.21,14-Jun-21,11-Dec-21,0
70,Android Mobiles,Offline,109.28,16-Feb-20,14-Aug-20,0
71,Iphones,Offline,651.21,28-May-20,24-Nov-20,0
72,Iphones,Online,9.33,30-Sep-19,28-Mar-20,0
73,Iphones,Offline,47.45,21-Feb-20,19-Aug-20,0
74,Android Mobiles,Online,205.7,22-Aug-19,18-Feb-20,0
75,Android Mobiles,Online,437.2,09-Oct-21,07-Apr-22,1
76,WIFI,Offline,668.27,30-Dec-19,27-Jun-20,0
77,Tablets,Online,47.45,18-Jan-20,16-Jul-20,0
78,Android Mobiles,Online,154.06,01-Nov-19,29-Apr-20,0
79,Chargers,Online,255.28,12-Apr-19,09-Oct-19,0
80,SIM,Offline,437.2,03-Jun-21,30-Nov-21,0
81,Iphones,Online,668.27,10-Jul-21,06-Jan-22,1
82,Chargers,Offline,109.28,02-Oct-21,31-Mar-22,1
83,WIFI,Online,437.2,04-Apr-21,01-Oct-21,0
84,Tablets,Online,152.58,16-Apr-19,13-Oct-19,0
85,Android Mobiles,Offline,154.06,09-Dec-20,07-Jun-21,0
86,SIM,Online,81.73,17-Feb-21,16-Aug-21,0
87,Android Mobiles,Online,47.45,18-Feb-19,17-Aug-19,0
88,WIFI,Offline,255.28,02-Dec-20,31-May-21,0
89,SIM,Offline,9.33,03-Aug-20,30-Jan-21,0
90,Tablets,Offline,47.45,27-Sep-19,25-Mar-20,0
91,Chargers,Offline,651.21,29-Jan-21,28-Jul-21,0
92,Iphones,Offline,47.45,08-Nov-20,07-May-21,0
93,WIFI,Offline,651.21,21-Feb-21,20-Aug-21,0
94,SIM,Offline,437.2,25-Jul-19,21-Jan-20,0
95,Iphones,Online,47.45,18-Nov-20,17-May-21,0
96,Chargers,Offline,109.28,24-Nov-19,22-May-20,0
97,Tablets,Offline,9.33,29-Aug-20,25-Feb-21,0
98,Iphones,Offline,154.06,12-Nov-19,10-May-20,0
99,WIFI,Online,81.73,27-Jul-20,23-Jan-21,0
100,Chargers,Offline,668.27,06-Sep-19,04-Mar-20,0
101,WIFI,Offline,255.28,10-Feb-21,09-Aug-21,0
102,Android Mobiles,Offline,205.7,23-Jan-19,22-Jul-19,0
103,Iphones,Offline,651.21,05-Nov-19,03-May-20,0
104,SIM,Offline,9.33,12-Apr-20,09-Oct-20,0
105,Android Mobiles,Online,651.21,18-Feb-20,16-Aug-20,0
106,Iphones,Online,255.28,19-Dec-19,16-Jun-20,0
107,SIM,Offline,668.27,17-Aug-21,13-Feb-22,1
108,SIM,Online,154.06,30-Jul-20,26-Jan-21,0
109,SIM,Offline,81.73,01-Jun-19,28-Nov-19,0
110,Tablets,Offline,205.7,07-Feb-20,05-Aug-20,0
111,Iphones,Online,154.06,01-Jul-21,28-Dec-21,0
112,Tablets,Offline,109.28,26-Jun-20,23-Dec-20,0
